ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.AFE_RX_STATE_MACHINE.N_85 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_AFE_RX_SM_clk1x_enable_6_0_o4 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_505 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_un1_ReadFIFO_WR_STATE_14_0_i_o2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_359 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_un1_iRX_EarlyTerm_0_sqmuxa_0_0_o2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.N_225 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_STATE_ns_i_o3[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.N_255_1 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_STATE_ns_a3_0_1[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_439 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_un1_ReadFIFO_WR_STATE_15_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m2[2] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m0[2] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m2[6] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m2[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m0[6] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m0[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m2[7] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m0[7] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m0[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_212 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_Q_i_m2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_208 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_Q_i_m2[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_207 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_Q_i_m2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_89_i Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TX_CRC_GEN_INST_lfsr_c_0_a2_1_0_x2[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TX_FIFO_DOUT[0] Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_Q[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/TX_FIFO_DOUT[1] Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_Q[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_211 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_Q_i_m2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_210 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_Q_i_m2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_209 Inst=CommsFPGA_top_0/FIFOS_INST_TRANSMIT_FIFO_FIFO_2Kx8_0_Q_i_m2[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_234 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_STATE_ns_8_0__m53_i_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m2[0] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m2[5] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m2[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m2[4] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m2[3] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m2[1] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m0[5] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m0[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m0[4] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m0[3] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m0[1] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.PARALLEL_2_SERIAL_PROC.p2s_data_8_m0[0] Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_PARALLEL_2_SERIAL_PROC_p2s_data_8_m0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_535 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_m30_i_a2_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_105 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_Q_i_m2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_309 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_10_i_m2_ns[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/RX_FIFO_DOUT[7] Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_Q[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.N_513 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_10_ns[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_106 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_up_EOP_RNO_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.WRITE_REGISTER_ENABLE_PROC.un33_apb3_addr_2 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_sn_m4_0_a3_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_109 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_8[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_70_0 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_0[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_77 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_1[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_63_0 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_6[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.int_reg[6] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_i_int_mask_reg_RNIQP5U[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_59_0 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_m58_ns Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un30_sm_advance_i Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un29_sm_advance_i_NE Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_279 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_SM_PostAmble_cntr_9_i_a2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/RX_FIFO_DOUT[4] Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_Q[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_100 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_m2_e Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_102 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_m3_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_483 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_m30_i_o2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_322 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_i_m4_0_ns[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_321 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_i_m4_ns[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_307 Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_Q_i_m2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_308 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_11_i_m2_ns[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_508 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_5_i_m2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.N_523 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_11_ns[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/RX_FIFO_DOUT[2] Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_Q[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/RX_FIFO_DOUT[5] Inst=CommsFPGA_top_0/FIFOS_INST_RECEIVE_FIFO_FIFO_8Kx9_0_Q[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.N_508 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_10_ns[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.N_511 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_10_ns[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.N_518 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_11_ns[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.N_521 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_11_ns[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_35_0 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_m34 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_18_0 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_m17 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_142 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_m10_e Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_533 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_m30_i_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_553 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_REG_WRITE_PROC_un13_address_low4_reg_en_0_a2_3_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_551 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_control_reg_RNO_1[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_562 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_REG_WRITE_PROC_un13_address_low3_reg_en_0_a2_1_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_482 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_MAN_OUT_DATA_PROC_MANCHESTER_OUT_5_iv_0_0_o2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_487 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_MAN_OUT_DATA_PROC_MANCHESTER_OUT_5_iv_0_0_m2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_396 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_MAN_OUT_DATA_PROC_MANCHESTER_OUT_5_iv_0_0_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_363 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_4_0_1_RNO_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_362 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_4_0_0_RNO[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_474 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_STATE_RNI9AAT[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_481 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_un1_ReadFIFO_WR_STATE_15_0_o2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_49_0 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_address_low4_reg_RNI08VH[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_322_i Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un35_sm_advance_i_4_0_x2_0_x2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.ReadFIFO_WR_SM.un29_sm_advance_i_7 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un29_sm_advance_i_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_323_i Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_un32_sm_advance_i_4_0_x2_0_x2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_291_i Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_RX_CRC_GEN_INST_lfsr_c_0_a2_1_0_x2[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_143 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_WRITE_REGISTER_ENABLE_PROC_un5_apb3_addr_0_a2_0_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_556 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_REG_WRITE_PROC_un13_address_low2_reg_en_0_a2_0_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_233 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_un1_byte_clk_en_inv_2_i_a2_3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_230 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_un1_byte_clk_en_inv_2_i_a2_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_240 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_start_bit_cntr_0_i_o4[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_15 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_start_bit_cntr_0_i_o4_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_231 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_un1_byte_clk_en_inv_2_i_a2_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_156 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_un1_PreAmble_cntr_1_i_o3[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.ReadFIFO_Write_SM_PROC.iRX_EarlyTerm_0_sqmuxa Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_iRX_EarlyTerm_0_sqmuxa_0_a3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_429 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_STATE_RNIFOAC1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.AFE_RX_STATE_MACHINE.sample_or Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_start_bit_mask_RNO_2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_85 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_88 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_3[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_89 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_127 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_1[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_112 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNO_9[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.N_469 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_5[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.N_466 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_5[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST.N_474 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_6[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_ENCODER_INST.TRANSMIT_SM.TX_SM.un1_txen_early_cntr Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_STATE_ns_8_0__m15_e Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_162 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_TX_STATE_ns_8_0__m35_i_o3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_171 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_un1_PreAmble_cntr_1_i_a2_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_140 Inst=CommsFPGA_top_0/MANCHESTER_ENCODER_INST_TRANSMIT_SM_un1_PreAmble_cntr_1_i_o3_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_242 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_start_bit_cntr_0_i_o4[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_13 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_AFE_RX_STATE_MACHINE_start_bit_cntr_0_i_o4[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/MANCHESTER_DECODER_INST.MANCHESTER_DECODER_ADAPTER_INST.un1_clkdiv_1.CO0 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_MANCHESTER_DECODER_ADAPTER_INST_un1_clkdiv_1_CO0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_314 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_5_i_m2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_313 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_2_6_i_m2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_477 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_rx_packet_length_13_i_o2[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_485 Inst=CommsFPGA_top_0/MANCHESTER_DECODER_INST_ReadFIFO_Write_SM_PROC_ReadFIFO_WR_SM_consumer_type_12_1_0_o2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_478 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_N_148_i_i_o2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_537 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_m98_i_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0/N_546 Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_m8_0_a2_i_a2 Pin=Y Type=COMB PkgPin= Port=
